Time,compartment,A,B,C,reversMA,irreversMA
1.76,1.0,0.10753568709378605,0.07872145118840117,14.81374286171781,0.27269984599834185,0.472328707130407
1.77,1.0,0.1048429750691161,0.07675026140212689,14.818406763528754,0.2658713774722107,0.46050156841276135
1.78,1.0,0.1022176891812374,0.07482842986972892,14.822953880949033,0.2592138969854918,0.44897057921837347
1.79,1.0,0.0996581410489358,0.07295472071006935,14.827387138240995,0.2527231227756045,0.4377283242604161
1.8,1.0,0.09716268457019014,0.0711279289835252,14.831709386446285,0.24639488031371018,0.42676757390115116
1.81,1.0,0.09472971486332532,0.0693468799176716,14.835923405219004,0.24022509961795807,0.41608127950602963
1.82,1.0,0.09235766723469443,0.06761042815231232,14.840031904612996,0.2342098126341531,0.40566256891387387
1.83,1.0,0.09004501617222431,0.06591745700337652,14.844037526824401,0.2283451506821442,0.3955047420202591
1.84,1.0,0.08779027436417546,0.06426687774521328,14.847942847890614,0.22262734196627526,0.3856012664712797
1.85,1.0,0.08559199174248389,0.06265762891082592,14.851750379346694,0.2170527091482837,0.3759457734649555
1.86,1.0,0.08344875455006838,0.06108867560959993,14.855462569840336,0.21161766698107365,0.36653205365759955
1.87,1.0,0.08135918443150196,0.05955900886208902,14.859081806706413,0.2063187200018298,0.3573540531725341
1.88,1.0,0.07932193754646183,0.058067644951434634,14.862610417502108,0.20115246028297806,0.3484058697086078
1.89,1.0,0.07733570370538642,0.056613624791004215,14.866050671503615,0.19611556523953727,0.3396817487460253
1.9,1.0,0.0753992055267832,0.05519601330784447,14.869404781165375,0.19120479549144387,0.3311760798470668
1.91,1.0,0.07351119761564377,0.053813898841555116,14.872674903542805,0.18641699277946486,0.32288339304933067
1.92,1.0,0.07167046576243788,0.052466392558198724,14.875863141679368,0.18174907793335407,0.3147983553491923
1.93,1.0,0.06987582616216975,0.0511526278788715,14.878971545958962,0.177198048890936,0.306915767273229
1.94,1.0,0.06812612465299474,0.0498717599225694,14.88200211542444,0.17276097876684016,0.2992305595354164
1.95,1.0,0.06642023597390517,0.048622964962992635,14.884956799063108,0.16843501396963542,0.29173778977795584
1.96,1.0,0.06475706304100826,0.04740543989894083,14.887837497060056,0.16421737236615136,0.284432639393645
1.97,1.0,0.0631355362419296,0.0462184017379594,14.890646062020116,0.16010534149179956,0.2773104104277564
1.98,1.0,0.06155461274788833,0.0450610870929063,14.893384300159209,0.15609627680574073,0.2703665225574378
1.99,1.0,0.06001327584300121,0.043932751691116476,14.896053972465888,0.15218759998977188,0.2635965101466988
2.0,1.0,0.05851053427038371,0.042832669895849225,14.898656795833773,0.14837679728983638,0.25699601937509536
2.01,1.0,0.05704542159462732,0.04176013423971175,14.901194444165666,0.14466141789908576,0.2505608054382705
2.02,1.0,0.05561699558024291,0.040714454969759464,14.903668549450003,0.14103907238145272,0.24428672981855679
2.03,1.0,0.054224337585670086,0.039694959603981415,14.906080702810357,0.13750743113471753,0.23816975762388848
2.04,1.0,0.052866551972462414,0.03870099249888603,14.90843245552866,0.1340642228920776,0.2322059549933162
2.05,1.0,0.05154276552926862,0.037731914427909984,14.91072532004283,0.1307072332612545,0.2263914865674599
2.06,1.0,0.05025212691023888,0.03678710217037931,14.912960770919392,0.1274343033001969,0.22072261302227586
2.07,1.0,0.04899380608749493,0.03586594811075919,14.915140245801759,0.12424332812846134,0.21519568866455513
2.08,1.0,0.04776699381731179,0.0349678598479349,14.917265146334765,0.12113225557337735,0.20980715908760939
2.09,1.0,0.04657090111966746,0.03409225981427329,14.919336839066073,0.11809908485012327,0.20455355888563972
2.1,1.0,0.04540475877082599,0.033238584904219895,14.921356656324969,0.11514186527486417,0.19943150942531937
2.11,1.0,0.044267816808627125,0.03240628611219355,14.923325897079193,0.1122586950101214,0.19443771667316131
2.12,1.0,0.043159344050164694,0.03159482817954559,14.925245827770302,0.10944771984156759,0.18956896907727355
2.13,1.0,0.04207862762154306,0.030803689250356998,14.927117683128111,0.10670713198545825,0.184822135502142
2.14,1.0,0.041024972499409354,0.03003236053585253,14.92894266696475,0.10403516892593236,0.18019416321511517
2.15,1.0,0.03999770106396642,0.02928034598721606,14.93072195294883,0.10143011228143356,0.17568207592329638
2.16,1.0,0.03899615266317906,0.02854716197659697,14.932456685360236,0.0988902866995223,0.17128297185958183
2.17,1.0,0.038019683187893165,0.027832336986102716,14.934147979826017,0.09641405877936723,0.1669940219166163
2.18,1.0,0.03706766465759438,0.02713541130457765,14.93579692403784,0.09399983602122222,0.1628124678274659
2.19,1.0,0.03613948481653996,0.0264559367319733,14.937404578451499,0.09164606580221324,0.1587356203918398
2.2,1.0,0.03523454674000394,0.025793476291120096,14.938971976968887,0.08935123437777556,0.15476085774672058
2.21,1.0,0.034352268450382355,0.02514760394671536,14.940500127602913,0.08711386590809869,0.15088562368029215
2.22,1.0,0.0334920825429116,0.024517904331346888,14.941990013125752,0.08493252150895261,0.14710742598808133
2.23,1.0,0.03265343582075916,0.02390397247837612,14.943442591700874,0.08280579832628439,0.14342383487025673
2.24,1.0,0.03183578893925201,0.02330541356150912,14.944858797499247,0.08073232863398981,0.13983248136905474
2.25,1.0,0.031038616059013962,0.022721842640888095,14.946239541300107,0.07871077895427966,0.13633105584532856
2.26,1.0,0.03026140450778848,0.02215288441554009,14.94758571107668,0.07673984920007373,0.13291730649324054
2.27,1.0,0.029503654450730003,0.02159817298202385,14.948898172567256,0.07481827183887231,0.1295890378921431
2.28,1.0,0.02876487856895125,0.021057351599119686,14.950177769831939,0.07294481107756563,0.12634410959471812
2.29,1.0,0.028044601746119967,0.020530072458411014,14.95142532579548,0.07111826206765784,0.12318043475046608
2.3,1.0,0.02734236076290352,0.020015996460610124,14.952641642776497,0.06933745013039383,0.12009597876366074
2.31,1.0,0.026657703999064773,0.019514792997484393,14.95382750300346,0.06760123000129031,0.11708875798490637
2.32,1.0,0.02599019114301767,0.01902613973924273,14.954983669117748,0.06590848509358521,0.11415683843545638
2.33,1.0,0.025339392908655695,0.01854972242724557,14.956110884664108,0.06425812678013164,0.11129833456347342
2.34,1.0,0.02470489075927112,0.01808523467190508,14.957209874568832,0.06264909369327432,0.10851140803143047
2.35,1.0,0.024086276638387437,0.017632377755645787,14.958281345605975,0.061080351042258174,0.10579426653387472
2.36,1.0,0.023483152707331922,0.01719086044079876,14.95932598685188,0.05955088994773017,0.10314516264479257
2.37,1.0,0.022895131089379444,0.016760398782305983,14.960344470128325,0.05805972679290581,0.1005623926938359
2.38,1.0,0.02232183362030308,0.016340715945114395,14.961337450434591,0.056605902590983526,0.09804429567068637
2.39,1.0,0.021762891605170996,0.01593154202614223,14.962305566368697,0.05518848236839952,0.09558925215685338
2.4,1.0,0.02121794558123329,0.015532613880703174,14.963249440538073,0.05380655456352681,0.09319568328421904
2.41,1.0,0.020686645086746204,0.015143674953276743,14.964169679959987,0.052459230440431326,0.09086204971966046
2.42,1.0,0.02016864843558508,0.014764475112516023,14.965066876451909,0.05114564351730827,0.08858685067509614
2.43,1.0,0.019663622497501063,0.014394770490386738,14.965941607012123,0.049864949009230775,0.08636862294232042
2.44,1.0,0.01917124248388031,0.014034323325334155,14.966794434190795,0.04861632328485292,0.08420593995200493
2.45,1.0,0.01869119173886778,0.013682901809377038,14.967625906451767,0.04739896333671704,0.08209741085626224
2.46,1.0,0.018223161535721417,0.013340279939030265,14.968436558525262,0.046212086264825133,0.08004167963418159
2.47,1.0,0.017766850878265652,0.013006237369960288,14.969226911751788,0.04505492877314203,0.07803742421976173
2.48,1.0,0.017321966307316587,0.012680559275279961,14.969997474417417,0.04392674667870643,0.07608335565167977
2.49,1.0,0.01688822171195434,0.012363036207391608,14.970748742080668,0.04282681443303415,0.07417821724434964
2.5,1.0,0.016465338145521164,0.012053463963289504,14.971481197891203,0.04175442465550565,0.07232078377973702
2.51,1.0,0.01605304364622706,0.01175164345323512,14.972195312900553,0.040708887678438,0.07050986071941072
2.52,1.0,0.015651073062247445,0.011457380572720733,14.972891546365046,0.03968953110354831,0.0687442834363244
2.53,1.0,0.015259167881200431,0.011170486077639007,14.973570346041177,0.03869569936952371,0.06702291646583404
2.54,1.0,0.014877076063894025,0.01089077546257832,14.974232148473545,0.03772675333041946,0.06534465277546991
2.55,1.0,0.014504551882236353,0.01061806884216554,14.974877379275615,0.03678206984461433,0.06370841305299324
2.56,1.0,0.014141355761204632,0.01035219083537997,14.975506453403431,0.035861041374058586,0.062113145012279825
2.57,1.0,0.013787254124771288,0.010092970452764043,14.976119775422479,0.03496307559355706,0.06055782271658426
2.58,1.0,0.013442019245688115,0.009840240986458242,14.976717739767867,0.03408759500983598,0.05904144591874945
2.59,1.0,0.013105429099031882,0.009593839902989554,14.97730073099799,0.03323403659014842,0.05756303941793733
2.6,1.0,0.01277726721941715,0.009353608738744471,14.97786912404185,0.032401851400179656,0.05612165243246683
2.61,1.0,0.01245732256178457,0.009119392998059351,14.978423284440167,0.03159050425101958,0.054716357988356105
2.62,1.0,0.012145389365675018,0.008891042053862576,14.978963568580475,0.03079947335497492,0.053346252323175455
2.63,1.0,0.011841267022902356,0.008668409050804645,14.979490323926306,0.030028249990000134,0.05201045430482787
2.64,1.0,0.0115447599485397,0.008451350810813872,14.980003889240658,0.029276338172531054,0.05070810486488324
2.65,1.0,0.011255677455136195,0.008239727741016962,14.98050459480386,0.028543254338510855,0.04943836644610177
2.66,1.0,0.010973833630083446,0.008033403743965275,14.980992762625965,0.027828527032403235,0.04820042246379165
2.67,1.0,0.010699047216052707,0.007832246130109003,14.981468706653851,0.02713169660399282,0.04699347678065402
2.68,1.0,0.010431141494425943,0.00763612553246301,14.981932732973124,0.02645231491277775,0.045816753194778057
2.69,1.0,0.01016994417164581,0.007444915823409429,14.98238514000496,0.025789945039764384,0.04466949494045658
2.7,1.0,0.009915287268411437,0.007258494033583533,14.98282621869802,0.025144161006478684,0.0435509642015012
2.71,1.0,0.009667007011648783,0.007076740272790701,14.983256252715575,0.024514547501013728,0.04246044163674421
2.72,1.0,0.009424943729186048,0.006899537652903629,14.983675518617925,0.023900699610936937,0.04139722591742177
2.73,1.0,0.009188941747066474,0.006726772212690195,14.984084286040257,0.023302222562885506,0.04036063327614117
2.74,1.0,0.008958849289432403,0.00655833284452365,14.984482817866057,0.022718731468682314,0.0393499970671419
2.75,1.0,0.008734518380916283,0.00639411122292797,14.984871370396169,0.02214985107780919,0.038364667337567826
2.76,1.0,0.008515804751475817,0.006234001734912461,14.985250193513625,0.02159521553607835,0.03740401040947477
2.77,1.0,0.008302567743612052,0.006077901412050769,14.985619530844351,0.021054468150346672,0.03646740847230461
2.78,1.0,0.008094670221910742,0.0059257098642606495,14.985979619913842,0.020527261159121665,0.035554259185563895
2.79,1.0,0.00789197848484881,0.005777329215241897,14.986330692299921,0.020013255508911445,0.03466397529145138
2.8,1.0,0.007694362178809192,0.005632664039530905,14.986672973781673,0.019512120636174957,0.03379598423718543
2.81,1.0,0.007501694214248767,0.0054916213011314,14.987006684484632,0.019023534254732268,0.0329497278067884
2.82,1.0,0.007313850683965448,0.005354110293681853,14.987332039022364,0.018547182148498084,0.03212466176209112
2.83,1.0,0.0071307107834118815,0.005220042582121113,14.987649246634478,0.0180827579694053,0.03132025549272668
2.84,1.0,0.006952156733004509,0.005089331945814741,14.987958511321192,0.017629963040388552,0.030535991674888442
2.85,1.0,0.006778073702378015,0.004961894323105456,14.98826003197453,0.01718850616330115,0.029771365938632735
2.86,1.0,0.006608349736536459,0.004837647757252058,14.988554002506223,0.01675810343164172,0.02902588654351235
2.87,1.0,0.006442875683853598,0.004716512343722035,14.988840611972437,0.01633847804797032,0.02829907406233221
2.88,1.0,0.0062815451258760825,0.0045984101788039715,14.989120044695333,0.01592936014589639,0.027590461072823827
2.89,1.0,0.006124254308884404,0.004483265309506717,14.989392480381623,0.015530486616524182,0.026899591857040304
2.9,1.0,0.005970902077167557,0.004371003684713069,14.989658094238132,0.01514160093924409,0.026226022108278416
2.91,1.0,0.00582138980796852,0.004261553107556591,14.989917057084487,0.014762453016760898,0.025569318645339546
2.92,1.0,0.005675621348058706,0.004154843188990904,14.990169535462963,0.014392799014253015,0.02492905913394542
2.93,1.0,0.005533502951900605,0.004050805302521625,14.990415691745591,0.01403240120255917,0.02430483181512975
2.94,1.0,0.005394943221358839,0.00394937254007181,14.990655684238583,0.013681027805291738,0.02369623524043086
2.95,1.0,0.005259853046920863,0.00385047966895254,14.990889667284138,0.013338452849778373,0.02310287801371524
2.96,1.0,0.005128145550389508,0.0037540630899109647,14.991117791359713,0.013004456021736104,0.02252437853946579
2.97,1.0,0.004999736029010512,0.003660060796228832,14.991340203174776,0.012678822523584383,0.021960364777372992
2.98,1.0,0.0048745419009991065,0.003568412333845192,14.991557045765171,0.012361342936306042,0.021410474003071153
2.99,1.0,0.004752482652430624,0.0034790587624776363,14.99176845858511,0.012051813084767223,0.020874352574865817
3.0,1.0,0.004633479785460973,0.003391942617717066,14.99197457759684,0.011750033906409761,0.020351655706302395
3.01,1.0,0.004517456767843685,0.0033070078740716122,14.992175535358106,0.011455811323231514,0.019842047244429672
3.02,1.0,0.0044043389837110525,0.003224199908935939,14.992371461107373,0.011168956116972332,0.019345199453615635
3.03,1.0,0.004294053685587723,0.0031434654674627658,14.99256248084697,0.010889283807425359,0.018860792804776594
3.04,1.0,0.00418652994760588,0.003064752628314004,14.992748717424101,0.010616614533795511,0.018388515769884026
3.05,1.0,0.004081698619891915,0.0029880107702694968,14.99293029060986,0.010350772939028665,0.01792806462161698
3.06,1.0,0.003979492284095271,0.0029131905396718757,14.993107317176252,0.010091588057037332,0.017479143238031253
3.07,1.0,0.0038798452100308523,0.0028402438186866034,14.993279910971301,0.009838893202750203,0.01704146291211962
3.08,1.0,0.0037826933134071064,0.0027691236943567952,14.993448182992255,0.009592525864914835,0.01661474216614077
3.09,1.0,0.0036879741146126077,0.0026997844284329026,14.993612241456976,0.009352327601584626,0.016198706570597417
3.1,1.0,0.0035956266985346288,0.002632181427957872,14.993772191873528,0.00911814393822277,0.015793088567747235
3.11,1.0,0.003505591675383863,0.0025662712165888547,14.993928137108046,0.008889824268357743,0.015397627299533128
3.12,1.0,0.0034178111425000996,0.0025020114066370215,14.99408017745088,0.008667221756726354,0.01501206843982213
3.13,1.0,0.0033322286471142893,0.0024393606718075113,14.994228410681094,0.008450193244842134,0.014636164030845068
3.14,1.0,0.003248789150043057,0.002378278720621969,14.99437293212935,0.00823859915892829,0.014269672323731813
3.15,1.0,0.003167438990292308,0.0023187262705065873,14.994513834739216,0.008032303420156057,0.013912357623039523
3.16,1.0,0.0030881258505471615,0.0022606650225289924,14.99465120912694,0.007831173357130662,0.013563990135173953
3.17,1.0,0.003010798723526028,0.002204057636767717,14.994785143639723,0.007635079620568678,0.0132243458206063
3.18,1.0,0.002935407879177178,0.002148867708298424,14.99491572441254,0.0074438961001118634,0.012893206249790543
3.19,1.0,0.0028619048326967217,0.0020950597437814473,14.995043035423537,0.007257499843223992,0.012570358462688683
3.2,1.0,0.0027902423133474175,0.0020425991386355735,14.995167158548032,0.007075770976118523,0.012255594831813441
3.21,1.0,0.002720374234058261,0.0019914521547834017,14.995288173611172,0.00689859262666624,0.01194871292870041
3.22,1.0,0.0026522556617853098,0.0019415858989539592,14.995406158439277,0.006725850849233321,0.011649515393723756
3.23,1.0,0.002585842788614676,0.0018929683015286275,14.995521188909875,0.006557434551401448,0.011357809809171764
3.24,1.0,0.002521092903589103,0.0018455680959167632,14.995633339000513,0.006393235422522885,0.01107340857550058
3.25,1.0,0.0024579643652400084,0.0017993547984477617,14.995742680836331,0.0062331478640645106,0.01079612879068657
3.26,1.0,0.00239641657480733,0.0017542986887666237,14.995849284736446,0.0060770689216960725,0.010525792132599743
3.27,1.0,0.00233640995012995,0.0017103707907204205,14.995953219259171,0.0059248982190789595,0.010262224744322522
3.28,1.0,0.0022779059001899085,0.0016675428537233639,14.996054551246107,0.005776537893312906,0.010005257122340183
3.29,1.0,0.002220866800294031,0.0016257873345884993,14.996153345865137,0.005631892531999125,0.009754724007530996
3.3,1.0,0.0021652559678770147,0.0015850773798143348,14.996249666652329,0.005490869111879389,0.009510464278886008
3.31,1.0,0.0021110376389104056,0.0015453868083150153,14.996343575552796,0.0053533769390115915,0.009272320849890093
3.32,1.0,0.0020581769449023,0.0015066900945829359,14.996435132960537,0.005219327590443329,0.009040140567497615
3.33,1.0,0.0020066398904729802,0.0014689623522729667,14.996524397757275,0.0050886348573459875,0.0088137741136378
3.34,1.0,0.0019563933314920537,0.0014321793181977299,14.99661142735033,0.004961214689572755,0.00859307590918638
3.35,1.0,0.0019074049537630437,0.0013963173367236375,14.996696277709534,0.0048369851416049,0.008377904020341824
3.36,1.0,0.0018596432522417236,0.0013613533445576563,14.996779003403221,0.004715866319851582,0.008168120067345939
3.37,1.0,0.0018130775107748243,0.0013272648559150117,14.99685965763333,0.004597780331269273,0.00796358913549007
3.38,1.0,0.0017676777823460868,0.0012940299480582967,14.996938292269615,0.004482651233267754,0.00776417968834978
3.39,1.0,0.0017234148698169606,0.0012616272471986827,14.997014957883005,0.0043704049848704764,0.007569763483192096
